day,distance,count,speed,calorie,temp,
1/01/2020,3780.33,5087,1.8527759,181.72,2.1,
2/01/2020,810.8,1105,1.3306271,40.559998,4.2,
3/01/2020,1602.54,2142,2.6632011,76.18,7.8,
4/01/2020,641.22,873,1.2731285,32.539997,4.7,
5/01/2020,0,0,0,0,7.1,
6/01/2020,1702.22,2277,2.6725897,80.439997,5.5,
7/01/2020,0,0,0,0,6.8,
8/01/2020,3894.63,5116,1.4248706,171.31999,10.7,
9/01/2020,686.95,931,1.33568,33.829998,11.4,
10/01/2020,1829.96,2435,1.3665979,85.899994,10.7,
11/01/2020,2224.47,2991,2.7078704,104.84,5.3,
12/01/2020,0,0,0,0,6.8,
13/01/2020,1652.14,2190,1.4619983,74.939995,7.9,
14/01/2020,2025.67,2735,1.3722609,97.42,10.3,
15/01/2020,9944.93,13073,1.5038581,429.19,9.3,
16/01/2020,5989.74,7973,2.7000035,277.939985,7.8,
17/01/2020,0,0,0,0,8.3,
18/01/2020,6143.86,8146,2.7311492,285.06999,4,
19/01/2020,0,0,0,0,3.5,
20/01/2020,422.02,584,1.2690088,21.31,3.1,
21/01/2020,628.69,868,1.2122694,33.3,0.2,
22/01/2020,16157.7,21628,1.2926595,777.37,1.5,
23/01/2020,3593.31,4820,1.3242316,171.45,3.7,
24/01/2020,2035.09,2750,1.3099166,98.84,1.6,
25/01/2020,14802.81,19520,2.8381428,652.64996,1.4,
26/01/2020,0,0,0,0,6.7,
27/01/2020,19650.91,26015,1.3757045,875.89996,8.1,
28/01/2020,34044.35,45249,2.7370589,1574.2099,4.8,
29/01/2020,0,0,0,0,4.9,
30/01/2020,2616.43,3443,1.4745001,114.54,8.2,
31/01/2020,1882.68,2514,1.3527104,87.74,11.1,
1/02/2020,6536.19,8691,1.3429735,315.58,10.3,
2/02/2020,9877.99,13033,1.3874648,464.8,9.8,
3/02/2020,4724.26,6333,1.292104,228.72,9.2,
4/02/2020,9095.37,12229,2.6358927,453.65,5.3,
5/02/2020,6405,8637,1.373899,315.09,4.9,
6/02/2020,5019.52,6682,1.3727497,242.23,3.6,
7/02/2020,8231.82,11034,1.3372482,408.38998,4.8,
8/02/2020,0,0,0,0,8.2,
9/02/2020,888.96,1195,1.2720531,43.78,9.8,
10/02/2020,805.97003,1090,1.3575388,40.339996,7.6,
11/02/2020,1070.05,1444,1.3275796,54.85,5.5,
12/02/2020,2916.28,3886,1.3624082,141.15,4.8,
13/02/2020,19889.7796,26184,2.887034,880.95987,6.4,
14/02/2020,0,0,0,0,7.6,
15/02/2020,3607.9098,4783,2.9042914,165.33,4.2,
16/02/2020,0,0,0,0,12.2,
17/02/2020,2487.74,3331,2.7059507,120.169998,8,
18/02/2020,0,0,0,0,6.7,
19/02/2020,787.49,1082,1.3248755,38.929996,5.8,
20/02/2020,2195.54,2929,1.33722,106.869995,7.7,
21/02/2020,7808.5493,10253,1.496545,334.57996,6,
22/02/2020,13579.037,18115,1.3962281,629.1897,7.8,
23/02/2020,567.74,755,1.3105406,29.1,9.9,
24/02/2020,2944.6,3912,1.3648314,139.28,8.3,
25/02/2020,7823.66,10387,1.4146978,352.63,6.7,
26/02/2020,831.69,1140,1.2844806,42.359997,3.1,
27/02/2020,1555.05,2106,1.3487262,75.4,1.9,
28/02/2020,3150.96,4153,1.4397128,141.3,4,
29/02/2020,6690.6,8792,2.8974601,289.34,8.3,
1/03/2020,0,0,0,0,6.7,
2/03/2020,7303.6396,9541,1.5354773,309.38998,5.7,
3/03/2020,4658.51,5989,1.5301505,199.86998,4,
4/03/2020,272.15002,358,1.4017491,14.4,5.6,
5/03/2020,480.91,650,1.278381,23.44,6.4,
6/03/2020,6841.11,8905,2.8890867,304.54,5.2,
7/03/2020,2178.1,2864,1.3834286,103.57,6.4,
8/03/2020,0,0,0,0,7.9,
9/03/2020,1291.4401,1730,1.377639,59.739998,7.5,
10/03/2020,16798.7795,21970,2.9878894,707.77,10.3,
11/03/2020,0,0,0,0,12.2,
12/03/2020,1165.19,1560,1.3205967,55.679996,8.8,
13/03/2020,1285.31,1730,2.6120733,63.04,6.7,
14/03/2020,0,0,0,0,7.1,
15/03/2020,287.72998,402,1.3462918,15.49,10.1,
16/03/2020,1021.63,1351,1.3838224,48.11,8.8,
17/03/2020,6812.7,8960,2.7176736,290.259998,8.3,
18/03/2020,1084.38,1491,1.3038721,54.62,10.7,
19/03/2020,510.89,685,1.2970614,24.439999,9.1,
20/03/2020,0,0,0,0,7,
21/03/2020,2578.26,3492,1.2412906,129.63,5.9,
22/03/2020,7294.29,9564,1.4991877,308.64,5.5,
23/03/2020,421.74,586,1.3462192,22.04,5.6,
24/03/2020,247.57002,341,2.6746418,11.96999996,5.5,
25/03/2020,0,0,0,0,5.9,
26/03/2020,917.47003,1221,2.6251543,46.47,6.5,
27/03/2020,0,0,0,0,8.4,
28/03/2020,12808.808,16648,1.5419958,523.6399,8.7,
29/03/2020,2537.2,3373,1.3275135,120.25,4.6,
30/03/2020,476.26,656,1.2974163,25.3,4.2,
31/03/2020,19932.518,26021,2.9181397,835.04976,5.3,
1/04/2020,911.79,1227,1.3498881,45.43,5.3,
2/04/2020,0,0,0,0,5.6,
3/04/2020,6458.48,8462,2.8262904,277.01998,7.8,
4/04/2020,0,0,0,0,10.4,
5/04/2020,20623.1766,26913,3.0953533,865.41978,15,
6/04/2020,0,0,0,0,15,
7/04/2020,114.56,165,1.3726826,6.24,14.2,
8/04/2020,18078.188,23841,1.4751275,776.15985,17.8,
9/04/2020,12040.857,15705,1.5077866,504.8199,16.3,
10/04/2020,11363.569,14936,2.8019802,483.499899,15.4,
11/04/2020,0,0,0,0,15.5,
12/04/2020,2612.68,3479,1.3649944,123.259995,16.2,
13/04/2020,8226.1,10967,1.377541,374.12,9,
14/04/2020,26560.922,34851,3.0958665,1119.96947,6.9,
15/04/2020,0,0,0,0,10.3,
16/04/2020,30796.453,40638,2.9977401,1376.70943,15.3,
17/04/2020,0,0,0,0,15.3,
18/04/2020,324.68,438,1.3554559,15.49,11.6,
19/04/2020,2651.57,3580,1.2243277,136.68,11.1,
20/04/2020,2405.3,3191,1.4338882,112.06,13.6,
21/04/2020,614.38,823,2.7084958,31.23,14.7,
22/04/2020,0,0,0,0,15.7,
23/04/2020,20833.732,27189,1.5417008,868.12964,16.4,
24/04/2020,13206.899,17147,1.5292051,530.63,13,
25/04/2020,9298.178,12702,1.3430281,491.1898,10.5,
26/04/2020,1215.69,1617,1.3828424,56.269997,11.5,
27/04/2020,1407.33002,1898,2.7195049,68.839997,15.2,
28/04/2020,510.45,701,1.3327446,26.529999,12.1,
29/04/2020,0,0,0,0,12,
30/04/2020,454.74002,614,1.3865008,21.919998,10.6,
1/05/2020,657.03,871,1.3817992,32.11,10.9,
2/05/2020,6828.64,8820,1.5485581,282.05,9.7,
3/05/2020,4559.34,5941,1.5340861,193.52,11.5,
4/05/2020,6284.307,8298,1.52153,324.29987,12.3,
5/05/2020,23147.883,30235,3.1350869,1188.85978,10.6,
6/05/2020,16034.71,20667,1.587864,659.29,12.1,
7/05/2020,0,0,0,0,14.5,
8/05/2020,18700.86,24672,1.462826,825.9299,16.5,
9/05/2020,954.39,1285,1.3129,46.82,18.2,
10/05/2020,583.12,782,1.3403819,27.769999,14.9,
11/05/2020,638.31998,874,2.5328822,32.289999,8.6,
12/05/2020,0,0,0,0,7.9,
13/05/2020,570.27,772,1.3735263,27.609999,8.8,
14/05/2020,901.44,1201,1.3753612,42.499996,9.1,
15/05/2020,5522.63,7407,2.5893542,267.41999,10.1,
16/05/2020,0,0,0,0,11.2,
17/05/2020,2355.51,3082,1.5032372,104.59999,13.1,
18/05/2020,9176.43,12052,1.4558777,396.87994,15.9,
19/05/2020,16903.11,22148,2.9405699,725.10996,16.6,
20/05/2020,0,0,0,0,18.3,
21/05/2020,1768.3099,2348,1.3725594,80.99999,20.4,
22/05/2020,4992.9185,6594,1.4168262,221.12991,19.1,
23/05/2020,9791.43,13032,1.4210647,444.03,14.7,
24/05/2020,4434.73,5831,1.3801732,207.69,13.8,
25/05/2020,7480.4985,9804,1.4627439,335.41986,16.9,
26/05/2020,6740.109,8808,1.47686,293.5899,18.1,
27/05/2020,3091.95,4139,1.3114102,152.31,17.4,
28/05/2020,2021.92,2717,1.313578,99.28,16.1,
29/05/2020,797.26,1069,1.317372,38.71,17,
30/05/2020,310.2,417,1.3655533,15.37,18.4,
31/05/2020,4489.35,5906,1.4628565,191.39,17.7,
1/06/2020,8145.66973,10952,2.7732919,384.899978,20.1,
2/06/2020,20498.453,26888,1.4837805,907.7096,20.8,
3/06/2020,425.72,592,1.3011724,23.22,17.5,
4/06/2020,0,0,0,0,12.9,
5/06/2020,961.4,1285,1.3466729,48.399998,10.3,
6/06/2020,1063.14,1437,2.658597,52.709999,12,
7/06/2020,880.02,1175,1.3492384,42.55,14,
8/06/2020,1271.97,1695,1.3750185,60.19,12.9,
9/06/2020,0,0,0,0,13,
10/06/2020,1222.52002,1635,2.6582614,58.57,14.1,
11/06/2020,0,0,0,0,16.3,
12/06/2020,9563.599,12376,1.5806037,385.09995,17.3,
13/06/2020,10044.288,12975,1.5587792,398.04993,19.4,
14/06/2020,12065.9501,15737,2.8890032,524.28996,19,
15/06/2020,588.05,817,1.3530668,33.649998,19.7,
16/06/2020,0,0,0,0,19.1,
17/06/2020,383.3,524,1.3079292,20.14,17.3,
18/06/2020,563.29,745,1.3910266,25.99,17.2,
19/06/2020,4135.34,5396,1.5070839,177.66998,17.1,
20/06/2020,3323.24,4419,2.7422751,156.70999,16.8,
21/06/2020,1208.32,1589,1.4188054,54.559998,18,
22/06/2020,1789.78,2267,1.5681115,78.52999,17.2,
23/06/2020,0,0,0,0,20.8,
24/06/2020,12772.43,16840,2.8773215,576.67999,24,
25/06/2020,0,0,0,0,23.9,
26/06/2020,10230.32,13553,2.7010866,469.81993,23.9,
27/06/2020,540.79004,739,1.3102046,26.879997,20.6,
28/06/2020,0,0,0,0,17.6,
29/06/2020,2760.5598,3622,2.8052302,122.66999,16.1,
30/06/2020,12138.297,16019,1.4444183,526.9098,16.4,
